id,famille origine,id-base,planet,people,prosperity,recommandation,criteres,justifications,etape cycle de vie,test 1.1.1,test 1.1.2,test 1.1.3,correspondance,lien,type,difficulté de mise en oeuvre,objectif odd couverts par la recommandation,incontournables,tags opérationnel,acteurs,indicateurs,x indicateurs,y indicateurs,priorité,récurrence,use case,exemple,limites,automatisable,automatisation,automatisation level,automatisation informations
0,STRATEGIE,STR-1.04,A,B,A,Définir et valider les besoins et les enjeux du projet afin d'anticiper les impacts,Le besoin métier est-il exprimé ?,Les incertitudes poussent à extrapoler les besoins souvent au delà des attentes réelles ce qui est nuisible pour les impacts environnementaux,Conception,Les besoins métiers sont-ils évalués de manière impartiale par rapport à des usages ?,,,,,RECO,*,,INCONTOURNABLE,#VOL ; #USE ; #VALUE ; #METH ; #FIN,ProductOwner ;,(X / Y ) * 100,Expression rédigée et validée = 100 ; Expression formalisée = 75 ; Tacite = 30 ; Non = 0,100,High,OnUpdate,"La documentation de collecte et expression des besoins est formalisée, validée et partagée",,,,,,
1,STRATEGIE,STR-1.16,A,A,A,Définir et valider les besoins et les enjeux du projet afin d'anticiper les impacts,Le besoin couvert par le service numérique s'inscrit-il dans l'un des objectifs de développement durable?,"Le questionnement de l'utilité du service numérique par rapport à l'un ou plusieurs des 17 ODD est capital, afin d'éviter la production de services numériques qui ne soient pas porteurs de valeurs.",Conception,Le service répond-t-il à au moins l'un des Objectifs de Développement Durable (ODD) ? ,,,,,RECO,*,,INCONTOURNABLE,#USE ; #COM ; #VALUE ; #METH ; #GOV ;,ProjectMngr ; ProductOwner ; RSE/NR ;,(X / Y ) * 100,Au moins 1 ODD couvert = 100 ; 0 ODD = 0,100,High,Once,Fiche de cadrage projet,,,Y,#INSTRUMENTATION,***,Tags ODD dans le document de cardage
2,STRATEGIE,STR-2.04,A,A,B,"Prévoir, préparer et valider les disponibilités des ressources humaines du Numérique Responsable","Les parties prenantes internes et externes sont-elles sensibilisées, voire formées/certifiées au NR ?","Chaque partie prenante à besoin d'une information efficace sur son domaine d'expertise et d'action, seul un plan de formation adapté peut apporter cette efficacité en amont des projets",N/A,Quel budget formation est alloué par type de profil ?,,,,,RECO,*,,INCONTOURNABLE,#COM ; #METH,ProjectMngr ; Manager ; RSE/NR ; HR ; ITMngr,(X / Y ) * 100,Sensibilisations NR,Membre équipe,High,Periodic,Le plan de formation intègre les diffusions de sensibilisations et formations aux aspects NR. La communication externe propage les enjeux environnementaux du numérique.,,,,,,
3,STRATEGIE,STR-3.08,A,A,B,Déterminer et planifier la capacité de suivre et capitaliser sur les composantes Numérique Responsable des projets,La conformité numérique responsable est-elle exposée ?,"Un service numérique concu en respectant les recommandations du numérique responsable doit exposer les acquis et faiblesses identfiés. Dans une démarche similaire à celle déployée pour l'accessibilité avec la ""déclaration d'accessibilité"".",Conception,Une déclaration de conception responsable est-elle disponible pour le service numérique ?,,,,,RECO,*,,INCONTOURNABLE,#USE ; #COM ; #VALUE ; #METH ; #GOV ;,ProjectMngr ; ProductOwner ; RSE/NR ;,(X / Y ) * 100,Document validé et exposé = 100 ; Partiel = 50 ; Prévu = 25 ; Non = 0,100,High,Once,"Document ""déclaration de conception responsable""",,,,,,
4,SPECIFICATIONS,SPC-1.01,A,A,B,Organiser les ressources humaines projets pour permettre la prise en compte de la démarche NR,Les enjeux NR du projet ont-ils été communiqués à l'équipe dès l'origine ?,La démarche NR est mieux prise en compte lorsqu'elle s'insère par un processus systémique et qu'elle est exposée comme direction à suivre pour tous les acteurs.,N/A,Combien de personnes sensibilisées / formées au NR dans l'équipe projet ?,,,,,RECO,*,,INCONTOURNABLE,#COM ; #METH ; #GOV ; #HR,ProjectMngr ; ProductOwner ; Manager ; RSE/NR ;  ITMngr,(X / Y ) * 100,Enjeux NR communiqués,Membre équipe,High,Once,La fiche projet précise les objectifs et attendus NR,,,,,,
5,SPECIFICATIONS,SPC-1.03,B,A,B,Organiser les ressources humaines projets pour permettre la prise en compte de la démarche NR,Chaque entité de l'équipe Projet dispose-t-elle des compétences NR ?,"Chacune des étapes projet requiert des connaissances spécifiques pour les aspects NR, il est important que toutes les étapes soient couvertes afin que les résultats NR soient cohérents tout au long de la vie du service.",N/A,Combien de personnes sont sensibilisées et formées au NR ?,,,,,RECO,*,,INCONTOURNABLE,#COM ; #METH ; #HR ;,ProjectMngr ; ProductOwner ; Manager ; ITMngr ;,(X / Y ) * 100,Plan de formation NR = 100 ; Mise à dispo de ressources NR = 50 ; Non = 0,100,High,OnUpdate,Plan de formation adapté à chacun des profils,,,,,,
6,SPECIFICATIONS,SPC-3.02,B,B,B,Organiser la méthodologie projet pour permettre d'appliquer une démarche NR,Quelle proportion des fonctionnalités (User Story) ont une composante NR ? ,"Certaines fonctionnalités peuvent être conçues avec des impacts NR très différents. En l'absence de clarification, la solution choisie sera le plus souvent pilotée par la facilité ou l'appétence technique, ce qui s'oppose en général à la performance NR. Le seul moyen de guider les décisions est d'introduire des points d'attention sur les aspects NR dans la majorité des User Stories.",Conception,Une exigence NR est-elle justifiée plutôt qu'un aspect NR dans une exigence plus générale ?,,,,,RECO,*,,INCONTOURNABLE,#USE ; #MAINT ; #METH ;,Dev ; Designer ; ProjectMngr ; ProductOwner,(X / Y ) * 100,Nombre US avec info NR,Nombre US,High,OnUpdate,Le Backlog utilise des Tags/Labels NR pour identifier les user stories avec des éléments NR,,,Y,#INSTRUMENTATION,**,Tag NR dans le backlog
7,SPECIFICATIONS,SPC-5.02,B,C,B,Préparer le suivi du cycle de vie du projet et des indicateurs de performance / bénéfice NR,Dans le processus d'achat (Appel d'offre) des exigences d'engagement NR sont-elles demandées aux prestataires externes ?,"Un projet est rarement réalisé avec un périmètre couvert à 100% au sein de l'organisation, nombre de ressources externes sont mobilisées au cours du projet. Les spécifications permettent d'identifier ces ressources nécessaires et leur associer des exigences NR pour permettre de sélectionner les prestataires en fonctions des contraintes techniques, de solvabilité économique et de NR.",Acquisition,Les exigences NR des prestataires sont-elles définies ?,,,,,RECO,*,,INCONTOURNABLE,#COM ; #VALUE ; #GOV ; #BUY,Manager ; RSE/NR ; HR ; ITMngr,(X / Y ) * 100,Exigences NR dans AO,Appel d'offres,High,OnUpdate,Les procédures d'achat contiennent des éléments de sélection liées aux enjeux NR,,,,,,
8,SPECIFICATIONS,SPC-5.07,A,B,A,Préparer le suivi du cycle de vie du projet et des indicateurs de performance / bénéfice NR,"Les données et procédures spécifiées ont-elles toutes une information de fin de vie ?
",Les spécifications font apparaître des collections de données des procédures asynchrones ou des tâches périodiques indispensables au bon fonctionnement du service. Ces éléments sont le plus souvent invisibles et en l'absence de spécifications explicites des processus de retrait ils sont rarement pris en compte dans les fins d'exploitation d'un service. Chacun de ces éléments doit porter sa propre information de fin de vie.,Fin de Vie,La catalogue des procédures et données est-il à jour ?,,,,,RECO,*,,INCONTOURNABLE,#VOL ; #VALUE ;,Dev ; Designer ; ProjectMngr ; ProductOwner,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,Medium,OnUpdate,Chaque élément référencé dans le Dossier Technique porte une information de fin de vie,,,Y,#INSTRUMENTATION,***,Tag EnD Of Life dans les US
9,UX/UI,UX/UI-1.01,B,A,B,Intégrer le Numérique Responsable dans les objectifs majeurs du projet,"Dans les méthodes d'idéation, l'ensemble des parties prenantes est-il pris en compte dans toute sa dimension (humaine) ?","Mettre l'Utilisateur au centre de la réflexion est la garantie de couvrir les besoins essentiels de vos cibles et d'avancer dans le bon sens. Par Utilisateurs, nous entendons les usagers finaux du service ou du produit mais également les différentes parties prenantes du projet. Considérer vos utilisateurs avec une dimension humaine et empathique permet d'élargir le prisme de votre réflexion et d'aller au-delà des aspects économiques et technologiques du projet.",Conception,"Une cartographie des parties prenantes a-t-elle été réalisée ? 

Une priorisation des parties prenantes est-elle faite ?  

","Les différentes parties prenantes sont-elles intégrées dans les différents outils : expérience et service Map, cartes UX, shadowing, workshops, etc. ) ?

Une approche Human-Centered Design est-elle utilisée ? ",L'approche User centric est-elle présente ? ,"SL : Stakeholders map template


SL : Human-Centered Design ","SL : https://diytoolkit.org/media/People-and-Connections-map-Size-A4.pdf


SL : https://www.designkit.org/methods

https://www.ideo.com/post/design-kit",RECO,***,,INCONTOURNABLE,#COM ;  #METH ;,Designer ; ProductOwner ;,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,High,OnUpdate,Le panel de profils d'utilisateurs couvre l'ensemble des aspects humains que le NR doit adresser pour éviter la fracture numérique,,,,,,
10,UX/UI,UX/UI-1.02,A,B,B,Intégrer le Numérique Responsable dans les objectifs majeurs du projet,La planète est-elle prise en compte dans les méthodes d'idéation pour intégrer la dimension écologique (planet centric design) ?,"Chaque décision de conception a un impact. Si les problématiques environnementales et écologiques ne sont pas au coeur de l'analyse, aucun objectif de maîtrise ou de réduction des impacts ne sera pris en compte et donc respecté.",Conception,Le toolkit planet centric est-il connu et utilisé ?,,, Planet Centric toolkit, https://planetcentricdesign.com/,RECO,***,,INCONTOURNABLE,#COM ;  #METH ;,Designer ; ProductOwner ;,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,High,OnUpdate,Une démarche systémique / Planet Centric est mise en place. ,,,,,,
11,UX/UI,UX/UI-1.03,B,B,A,Intégrer le Numérique Responsable dans les objectifs majeurs du projet,Les plus-values extra-financières du numérique responsable sont-elles valorisées dans le business model ?,Le Numérique Responsable (NR) peut-être considéré comme un réel vecteur de développement économique au sein de votre organisation. Intégrer la dimension NR de façon pérenne à votre business model permettra d'éviter des arbitrages permanents sur sa valorisation et son intégration à vos futurs projets.,Utilisation,"Les valeurs humaines, écologiques et économiques se retrouvent-elles dans le business model canvas et sont-elles validées par toutes les parties prenantes  ? ","Un ""Evidence planning"" est-il utilisé pour mettre en valeur les différents gains et coûts des 3P ? ",,"ND: voir les templates (naissants) de sustainable business canvas ?

Sl : Evidence planning","SL : https://www.designkit.org/methods/business-model-canvas


SL : https://diytoolkit.org/media/Evidence-Planning-A4.pdf",RECO,***,,INCONTOURNABLE,#COM ; #VALUE ; #FIN ;,ProjectMngr ; ProductOwner ; Manager ; ITMngr ;,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,High,Once,les analyses de bénéfices couvrent les aspects NR avec leurs retombées ,,,,,,
12,UX/UI,UX/UI-2.01,B,A,A,Sensibiliser les parties prenantes internes et externes au Numérique Responsable,Les parties prenantes sont-elles sensibilisées au NR ?,"Pour adhérer, il faut comprendre. Le NR n'est pas une discipline technique. Les principes du NR doivent être mis en oeuvre dans des pratiques métiers et les comportements de chacun des acteurs. Toutes les parties prenantes du projet doivent être sensibilisées au NR pour agir à leur niveau.",N/A,"Un partage de la connaissance et une sensibilisation vers les parties prenantes sont-ils en place ?
",Un support de sensibilisation adaptable aux différents projets et aux différents niveaux de connaissance de l'ensemble des parties prenantes est-il disponible ?,,"partage des référentiels NR
prévoir au planning du temps (et un budget ? ) de sensibilisation",,RECO,*,,INCONTOURNABLE,#COM ; #GOV ; #HR ;,RSE/NR ; HR ;,(X / Y ) * 100,Sensibilisations NR,Membre équipe,High,Periodic,Le plan de formation intègre les diffusions de sensibilisations et formations aux aspects NR.,,,,,,
13,UX/UI,UX/UI-3.05,A,A,B,Rendre disponible et accessible le service numérique au plus grand nombre d'utilisateurs,Une stratégie de compatibilité avec les terminaux et versions logicielles obsolètes est-elle définie ?,"Les avancées technologiques poussent à augmenter en permanence les exigences matérielles, ce qui réduit le parc de périphériques sur lesquels un service peut s'exécuter. Cet aspect écarte certains utilisateurs et pousse au renouvellement d'équipements encore en état de fonctionner avec l'impact environnemental associé.",Utilisation,"La liste des terminaux est-elle élargie aux terminaux cibles secondaires ? 

Existe-t-il des exigences particulières en terme d'expérience utilisateur (habitudes à une interface existante, à un terminal donné) ? ",Vos personae sont ils qualifiés au niveau des devices et OS associés?,"Est-ce que la démarche responsive et l'application de la démarche mobile first sont mises en oeuvre ?
",,,RECO,***,,INCONTOURNABLE,#PERF ; #USE ; #DEBT  ; #OBSO,Dev ; Designer ; ProductOwner ;,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,High,Periodic,Chaque élément référencé dans le Dossier Technique porte une information de degrés de compatibilité,,,Y,#SCRIPT,**,Outils simulateurs terminaux
14,UX/UI,UX/UI-4.01,C,A,A,"Permettre aux personnes en situation de handicap ou souffrant de déficiences, d'accéder et d'utiliser efficacement le service numérique","Dès la conception, le service répond-t-il aux normes d'accessibilité en vigueur (au minimum) ?","Au delà des aspects purement réglementaires, l'anticipation de la prise en compte de l'accessibilité est nécessaire pour assurer une couverture de ce sujet durant toute la durée de vie du service. Anticiper les futurs points de règlements et normes permet de pérenniser le service en limitant les besoins de mises à jour dictées par l'environnement légal. ",Conception,Quel est le niveau d'accessibilité visé et mesuré ?,Des personas représentatifs des différents handicaps et déficiences sont-ils présents ? ,"Des tests (contrastes, lisibilité, polices usabilité), effectués avec des outils ou des personnes en situation de handicap, sont-ils prévus ?


","Loi 2005
SL : Inclusive design Toolkit Univertsity of cambridge
SL Microsoft Inclusive design toolkit
Référentiel RGAA : niv.A, niv.AA et niv.AAA","http://www.inclusivedesigntoolkit.com/tools_simulation/

https://www.microsoft.com/design/inclusive/",RECO,**,,INCONTOURNABLE,#USE ; #VALUE ; #LEG,Dev ; Designer ; ProductOwner ;,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,High,OnUpdate,"Les aspects reglementaires et légaux sont exprimés, validés et partagés",,,,,,
15,UX/UI,UX/UI-5.C01,A,B,B,"""Less is More"" : Concentrez vous sur les fonctionnalités essentielles et simplifiez votre interface","Une sobriété visuelle est-elle mise en place, pour limiter les ressources énergétiques et l'impact sur la dégradation matérielle des composants visuels, sonores et tactiles constitutifs de l'interface ?","Des éléments/composants visuels, sonores et tactiles peuvent être mis en avant dans une démarche purement esthétique et/ou marketing mais n'ont que très peu d'intérêt pour l'utilisateur. La simplification de ces éléments apportera une meilleure ergonomie et un usage adapté à chacun ainsi qu'une réduction de l'impact énergétique.",Réalisation,"La charte graphique est-elle éco-compatible ?
La charte graphique respecte-t-elle les normes d'accessibilité ?
","Une liste d'impacts énergétiques a-t-elle été réalisée ? 
Des objectifs de réduction d'impact sont-ils mis en place et partagés avec toute l'équipe ?",Les designers en charge sont-ils formés au design visuel responsable ? ,,,CONSEIL,N/A,,INCONTOURNABLE,#USE ; #VALUE ;,Dev ; Designer ; ProductOwner ;,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,High,OnUpdate,Un module dark mode est systématiquement proposé,,,,,,
16,UX/UI,UX/UI-5.01,A,A,B,"""Less is More"" : Concentrez vous sur les fonctionnalités essentielles et simplifiez votre interface",Est-ce que les fonctionnalités sont utilisées par l'utilisateur ?,"Selon des études (cast software et standish group), 70% des fonctionnalités ne sont jamais ou rarement utilisées. (ref 115 bonnes pratiques)

Le nombre de fonctionnalités disponibles dans un service numérique impactent directement la consommation de ressources et l'impact environnemental, en créant des fonctionnalités de peu d'utilité. Ce sont des sources de création de dettes environnementales totalement inutiles. Les fonctionnalités augmentent aussi le volume du service, qui introduisent des délais de chargements, des espaces de stockage supplémentaires.",Utilisation,Les fonctionnalités proposées sont-elles attendues et utilisées par vos cibles et apportent-elles une réelle valeur à votre produit ?,Mesurer l'usage de chaque feature et limiter votre produit au juste besoin des utilisateurs,"Dans le respect des recommandations d'utilisation des outils de tracking, avez-vous mis en place des outils de suivi ?",- Méthode MoscoW,,RECO,**,,INCONTOURNABLE,#VOL ; #USE ; #VALUE ; #METH ;,Dev ; Designer ; ProductOwner ;,(X / Y ) * 100,Validations d'utilisation,Fonctionnalités,High,Periodic,Les parcours utilisateurs sont simulés et validés pour identifier les utilisations de fonctionnalités. Des données sont identifiées et collectées (analytics / sondes) en production.  ,,,,,,
17,UX/UI,UX/UI-8.02,A,B,A,"Ingénierie média : alléger au maximum les médias du service numérique ( images, animations, contenu ... )","Une politique de gestion/utilisation des médias afin de réduire leurs impacts est-elle en place, avec des critères de compression et de formats des médias ?
",Le volume de données transférées augmente l'empreinte environnementale du service. Il est nécessaire de proposer les médias nécessaires à l'affichage du service dans la compression idoine afin d'améliorer le service et augmenter sa sobriété. ,Réalisation,Une checklist de qualité environnementale des médias utilisés dans le service est-elle utilisée ?  ,L'automatisation de compression de tous les médias utilisés est-elle mise en place ? ,Une alternative à chaque média a-t-elle été proposée (remplacement d'une vidéo par une image ou du texte par ex.) ?,,,RECO,*,,INCONTOURNABLE,#PERF ; #VOL ; #USE ; #VALUE ; #METH,Dev ; Designer ;,(X / Y ) * 100,Media compressés,Supports media,High,OnUpdate,Les outils/consoles de développement et les extensions des navigateurs permettent de vérifier les bonnes pratiques (ex : CHROME - Extension greenIT / bonnes pratiques),,,Y,#SCRIPT,*,Outils parser code
18,UX/UI,UX/UI-8.03,A,B,B,"Ingénierie média : alléger au maximum les médias du service numérique ( images, animations, contenu ... )","Le nombre de polices de caractères (fonts) et les variantes de polices appelées (graisse, caractères utilisés dans le projet) sont-ils limités ?","Les polices de caractères peuvent être très volumineuses. En réduisant le nombre de polices uniquement à celles utilisées dans le service, la  volumétrie échangée diminue.",Conception,"Une typo système peut-elle être utilisée ? 
","Lorsqu'une typo externe est utilisée, son poids a-t-il été vérifié et existe-t-il une alternative plus légère ? 
","Le fichier typographique chargé est-il limité aux stricts caractères, langues et graisses utiles pour le service, la création d'une sub-font est-elle envisagée ?
Lors de l'intégration de polices propriétaires, les formats récents optimisés (par ex : WOTF2) sont-ils utilisés ?",,,RECO,*,,INCONTOURNABLE,#PERF ; #VOL ; #USE ; #VALUE ; #METH,Dev ; Designer ;,(X / Y ) * 100,Moins de 3 polices = 100 ; 3-5 polices = 50 ; Plus de 5 = 0,100,High,OnUpdate,Les outils/consoles de développement et les extensions des navigateurs permettent de vérifier les bonnes pratiques (ex : FIREFOX - console / alertes),,,Y,#SCRIPT,*,Outils parser code
19,UX/UI,UX/UI-10.01,A,B,A,"Valeur: concevez un Service Numérique éthique, en ligne avec vos valeurs",Le service évite-t-il les Dark Patterns ?,Certains services sont pensés pour créer une certaine forme de dépendance à celui-ci. L'utilisateur ne doit pas être soumis et exposé à certaines mécaniques de sur-consommation numérique.,Conception,La Force Continuity (perpétuation d'abonnement) peut-elle être bannie dans les services proposés ?,"Le principe de ""Friend spam"" est-il exclu ?","L'autoplay en continu des vidéos est-il désactivé par défaut  (Binge watching) ?
Aucune contre-partie n'est-elle demandée en feedback d'une action utilisateur ? 
La ""technique Privacy Zuckering"" afin de forcer l'utilisateur à partager publiquement des informations personnelles est-elle exclue ? Est-il possible de la supprimer ou à défaut, d'expliquer à l'utilisateur dans quel but elle est en place ?

",,,RECO,**,,INCONTOURNABLE,#USE ; #COM ; #VALUE ; #METH,Dev ; Designer ;  ProductOwner,(X / Y ) * 100,Formalisés = 100 ; prévus = 75 ; Identifiés = 50 ; Non = 0,100,High,OnUpdate,Réalisation d'une étude de captologie,,,Y,#SCRIPT,***,Outils parser code
